Violation Location,ADDRNO,STNAMEPRD,STNAME,LONGITUDE,LATITUDE,ADDRDELIV,pre_abbrev,lookup_address,confidence,geocoder,latitude,longitude,original_address,street_address,Unnamed: 0,Issue Date,License Plate Number,License Plate State,License Plate Type,Violation Code,Violation Description,Unit,Vehicle Make,Fine Level 1 Amount,two_inch,date,latitude_real,longitude_real
3843 W 63RD STREET,,,,,,,,,0.789,dstk,41.778642,-87.718761,3843 W 63RD STREET,3843 W 63rd St,2063145,12/1/2006 8:00,44061FF,IL,FFM,964070,SNOW ROUTE: 2' OF SNOW OR MORE,8,CHEV,30,TRUE,12/1/2006 8:00,41.778642,-87.718761
3839 W 63RD STREET,,,,,,,,,0.789,dstk,41.778644,-87.718686,3839 W 63RD STREET,3839 W 63rd St,2063146,12/1/2006 8:05,6927329,IL,PAS,964070,SNOW ROUTE: 2' OF SNOW OR MORE,8,FORD,30,TRUE,12/1/2006 8:05,41.778644,-87.718686
4250 W 63RD ST,,,,,,,,,0.808,dstk,41.778654,-87.729171,4250 W 63RD ST,4250 W 63rd St,2063683,12/5/2006 23:52,4972350,IL,PAS,964070,SNOW ROUTE: 2' OF SNOW OR MORE,8,SAAB,30,TRUE,12/5/2006 23:52,41.778654,-87.729171
9810 S COTTAGE GROVE,,,,,,,,,0.75,Bing,41.71624258,-87.60457948,9810 S COTTAGE GROVE,"9810 S Cottage Grove Ave, Chicago, IL 60628, United States",2069318,12/2/2006 0:10,7086855,IL,PAS,964070,SNOW ROUTE: 2' OF SNOW OR MORE,5,BUIC,30,TRUE,12/2/2006 0:10,41.7162425816,-87.6045794785
1505 S KEDZIE,1505,SOUTH,KEDZIE,-87.7053137,41.8610505,1505 SOUTH KEDZIE AVENUE,S,1505 S KEDZIE,,,,,,,2070515,12/7/2006 4:36,T166484,IL,PAS,964070,SNOW ROUTE: 2' OF SNOW OR MORE,10,CHEV,30,TRUE,12/7/2006 4:36,41.8610505,-87.7053137
1609 N .LARRABEE,,,,,,,,,0.775,dstk,41.911165,-87.643358,1609 N .LARRABEE,1609 N Larrabee St,2070955,12/1/2006 11:13,T651145,IL,PAS,964070,SNOW ROUTE: 2' OF SNOW OR MORE,18,HOND,30,TRUE,12/1/2006 11:13,41.911165,-87.643358
1531 N .LARRABEE,,,,,,,,,0.775,dstk,41.91019,-87.643406,1531 N .LARRABEE,1531 N Larrabee St,2070956,12/1/2006 11:16,7127507,IL,PAS,964070,SNOW ROUTE: 2' OF SNOW OR MORE,18,DODG,30,TRUE,12/1/2006 11:16,41.91019,-87.643406
7952 S ASHLAND,7952,SOUTH,ASHLAND,-87.6637745,41.7487851,7952 SOUTH ASHLAND AVENUE,S,7952 S ASHLAND,,,,,,,2075517,12/2/2006 4:12,C733870,IL,PAS,964070,SNOW ROUTE: 2' OF SNOW OR MORE,6,DODG,30,TRUE,12/2/2006 4:12,41.7487851,-87.6637745
6819 S RACINE,6819,SOUTH,RACINE,-87.653922,41.7699237,6819 SOUTH RACINE AVENUE,S,6819 S RACINE,,,,,,,2083260,12/1/2006 7:35,8584644,IL,PAS,964070,SNOW ROUTE: 2' OF SNOW OR MORE,7,FORD,30,TRUE,12/1/2006 7:35,41.7699237,-87.653922
5839 S DAMEN,,,,,,,,,0.75,Bing,41.78728759,-87.67406411,5839 S DAMEN,"5839 S Damen Ave, Chicago, IL 60636, United States",2083263,12/2/2006 2:35,6310101,IL,PAS,964070,SNOW ROUTE: 2' OF SNOW OR MORE,7,BUIC,30,TRUE,12/2/2006 2:35,41.7872875929,-87.6740641147
5835 S DAMEN,,,,,,,,,0.75,Bing,41.78732179,-87.67406546,5835 S DAMEN,"5835 S Damen Ave, Chicago, IL 60636, United States",2083264,12/2/2006 2:40,9418076,IL,PAS,964070,SNOW ROUTE: 2' OF SNOW OR MORE,7,CHRY,30,TRUE,12/2/2006 2:40,41.7873217911,-87.6740654558
5910 S ASHLAND AVE,,,,,,,,,0.837,dstk,41.786559,-87.664465,5910 S ASHLAND AVE,5910 S Ashland Ave,2083304,12/1/2006 7:10,7321426,IL,PAS,964070,SNOW ROUTE: 2' OF SNOW OR MORE,7,CHRY,30,TRUE,12/1/2006 7:10,41.786559,-87.664465
6600 S DAMEN,,,,,,,,,0.75,Bing,41.77374244,-87.67381802,6600 S DAMEN,"6600 S Damen Ave, Chicago, IL 60636, United States",2083815,12/1/2006 6:48,8588925,IL,PAS,964070,SNOW ROUTE: 2' OF SNOW OR MORE,7,MERC,30,TRUE,12/1/2006 6:48,41.7737424374,-87.673818022
6600 S DAMEN,,,,,,,,,0.75,Bing,41.77374244,-87.67381802,6600 S DAMEN,"6600 S Damen Ave, Chicago, IL 60636, United States",2825223,12/1/2006 6:40,4903465,IL,PAS,964070,SNOW ROUTE: 2' OF SNOW OR MORE,7,DODG,30,TRUE,12/1/2006 6:40,41.7737424374,-87.673818022
6616 S DAMEN,6616,SOUTH,DAMEN,-87.6739958,41.7733469,6616 SOUTH DAMEN AVENUE,S,6616 S DAMEN,,,,,,,2083860,12/1/2006 6:52,3557426,IL,PAS,964070,SNOW ROUTE: 2' OF SNOW OR MORE,7,FORD,30,TRUE,12/1/2006 6:52,41.7733469,-87.6739958
6628 S DAMEN,,,,,,,,,0.75,Bing,41.77301788,-87.67409515,6628 S DAMEN,"6628 S Damen Ave, Chicago, IL 60636, United States",2083861,12/1/2006 6:54,2523193,IL,PAS,964070,SNOW ROUTE: 2' OF SNOW OR MORE,7,FORD,30,TRUE,12/1/2006 6:54,41.7730178833,-87.6740951538
6643 S DAMEN,,,,,,,,,0.75,Bing,41.77263133,-87.67367519,6643 S DAMEN,"6643 S Damen Ave, Chicago, IL 60636, United States",2083862,12/1/2006 6:58,7959900,IL,PAS,964070,SNOW ROUTE: 2' OF SNOW OR MORE,7,PLYM,30,TRUE,12/1/2006 6:58,41.7726313323,-87.6736751944
6637 S DAMEN,6637,SOUTH,DAMEN,-87.67346,41.7727593,6637 SOUTH DAMEN AVENUE,S,6637 S DAMEN,,,,,,,2083863,12/1/2006 7:01,4850388,IL,PAS,964070,SNOW ROUTE: 2' OF SNOW OR MORE,7,GMC,30,TRUE,12/1/2006 7:01,41.7727593,-87.67346
6517 S DAMEN,6517,SOUTH,DAMEN,-87.6733399,41.7751777,6517 SOUTH DAMEN AVENUE,S,6517 S DAMEN,,,,,,,2083864,12/1/2006 7:06,2613911,IL,PAS,964070,SNOW ROUTE: 2' OF SNOW OR MORE,7,FORD,30,TRUE,12/1/2006 7:06,41.7751777,-87.6733399
6513 S DAMEN,6513,SOUTH,DAMEN,-87.6735163,41.7752413,6513 SOUTH DAMEN AVENUE,S,6513 S DAMEN,,,,,,,2083865,12/1/2006 7:08,6254452,IL,PAS,964070,SNOW ROUTE: 2' OF SNOW OR MORE,7,CHRY,30,TRUE,12/1/2006 7:08,41.7752413,-87.6735163
6449 S DAMEN,6449,SOUTH,DAMEN,-87.6735721,41.7760414,6449 SOUTH DAMEN AVENUE,S,6449 S DAMEN,,,,,,,2083866,12/1/2006 7:12,9853071,IL,PAS,964070,SNOW ROUTE: 2' OF SNOW OR MORE,7,TOYT,30,TRUE,12/1/2006 7:12,41.7760414,-87.6735721
6451 S DAMEN,,,,,,,,,0.75,Bing,41.77659027,-87.67376907,6451 S DAMEN,"6451 S Damen Ave, Chicago, IL 60636, United States",2083867,12/1/2006 7:14,7601432,IL,PAS,964070,SNOW ROUTE: 2' OF SNOW OR MORE,7,OLDS,30,TRUE,12/1/2006 7:14,41.7765902728,-87.6737690717
6437 S DAMEN,6437,SOUTH,DAMEN,-87.6735768,41.77639,6437 SOUTH DAMEN AVENUE,S,6437 S DAMEN,,,,,,,2083868,12/1/2006 7:17,164154,IL,HCP,964070,SNOW ROUTE: 2' OF SNOW OR MORE,7,FORD,30,TRUE,12/1/2006 7:17,41.77639,-87.6735768
6425 S DAMEN,6425,SOUTH,DAMEN,-87.6735868,41.7767569,6425 SOUTH DAMEN AVENUE,S,6425 S DAMEN,,,,,,,2083869,12/1/2006 7:21,T442857,IL,PAS,964070,SNOW ROUTE: 2' OF SNOW OR MORE,7,CHEV,30,TRUE,12/1/2006 7:21,41.7767569,-87.6735868
5910 S ASHLAND,,,,,,,,,0.755,dstk,41.786559,-87.664465,5910 S ASHLAND,5910 S Ashland Ave,2085309,12/1/2006 7:14,9029666,IL,PAS,964070,SNOW ROUTE: 2' OF SNOW OR MORE,7,FORD,30,TRUE,12/1/2006 7:14,41.786559,-87.664465
7047 S RACINE,,,,,,,,,0.75,dstk,41.766021,-87.654068,7047 S RACINE,7047 S Racine Ave,2085310,12/1/2006 7:32,5849254,IL,PAS,964070,SNOW ROUTE: 2' OF SNOW OR MORE,7,DODG,30,TRUE,12/1/2006 7:32,41.766021,-87.654068
7018 S RACINE,,,,,,,,,0.75,dstk,41.766536,-87.65423,7018 S RACINE,7018 S Racine Ave,2085311,12/1/2006 7:36,9321342,IL,PAS,964070,SNOW ROUTE: 2' OF SNOW OR MORE,7,CHEV,30,TRUE,12/1/2006 7:36,41.766536,-87.65423
2012 W 71ST ST,,,,,,,,,0.808,dstk,41.764877,-87.673982,2012 W 71ST ST,2012 W 71st St,2085324,12/1/2006 10:18,7085126,IL,PAS,964070,SNOW ROUTE: 2' OF SNOW OR MORE,7,CHEV,30,TRUE,12/1/2006 10:18,41.764877,-87.673982
2014 W 71ST ST,,,,,,,,,0.808,dstk,41.764876,-87.674047,2014 W 71ST ST,2014 W 71st St,2085325,12/1/2006 10:22,9879855,IL,PAS,964070,SNOW ROUTE: 2' OF SNOW OR MORE,7,JEEP,30,TRUE,12/1/2006 10:22,41.764876,-87.674047
2018 W 71ST ST,,,,,,,,,0.808,dstk,41.764876,-87.674176,2018 W 71ST ST,2018 W 71st St,2085326,12/1/2006 10:25,C550400,IL,PAS,964070,SNOW ROUTE: 2' OF SNOW OR MORE,7,CHEV,30,TRUE,12/1/2006 10:25,41.764876,-87.674176
2132 W 71ST ST,,,,,,,,,0.808,dstk,41.764844,-87.677102,2132 W 71ST ST,2132 W 71st St,2085327,12/1/2006 10:28,8359758,IL,PAS,964070,SNOW ROUTE: 2' OF SNOW OR MORE,7,FORD,30,TRUE,12/1/2006 10:28,41.764844,-87.677102
2120 W 71ST ST,,,,,,,,,0.808,dstk,41.764847,-87.676648,2120 W 71ST ST,2120 W 71st St,2085328,12/1/2006 10:33,45Y2535,IL,PAS,964070,SNOW ROUTE: 2' OF SNOW OR MORE,7,CHEV,30,TRUE,12/1/2006 10:33,41.764847,-87.676648
2113 W 71ST ST,,,,,,,,,0.808,dstk,41.764702,-87.676393,2113 W 71ST ST,2113 W 71st St,2085329,12/1/2006 10:37,7192543,IL,PAS,964070,SNOW ROUTE: 2' OF SNOW OR MORE,7,NISS,30,TRUE,12/1/2006 10:37,41.764702,-87.676393
2105 W 71ST ST,,,,,,,,,0.808,dstk,41.764706,-87.676084,2105 W 71ST ST,2105 W 71st St,2085331,12/1/2006 10:44,6604111,IL,PAS,964070,SNOW ROUTE: 2' OF SNOW OR MORE,7,FORD,30,TRUE,12/1/2006 10:44,41.764706,-87.676084
7022 S RACINE,,,,,,,,,0.75,dstk,41.766462,-87.654226,7022 S RACINE,7022 S Racine Ave,2085333,12/1/2006 7:30,4852217,IL,PAS,964070,SNOW ROUTE: 2' OF SNOW OR MORE,7,OLDS,30,TRUE,12/1/2006 7:30,41.766462,-87.654226
6252 S RACINE,,,,,,,,,0.75,dstk,41.780442,-87.654601,6252 S RACINE,6252 S Racine Ave,2085334,12/1/2006 7:53,4540010,IL,PAS,964070,SNOW ROUTE: 2' OF SNOW OR MORE,7,TOYT,30,TRUE,12/1/2006 7:53,41.780442,-87.654601
7236 S DAMEN,,,,,,,,,0.75,Bing,41.76189579,-87.67352365,7236 S DAMEN,"7236 S Damen Ave, Chicago, IL 60636, United States",2087647,12/1/2006 17:11,5838429,IL,PAS,964070,SNOW ROUTE: 2' OF SNOW OR MORE,7,DODG,30,TRUE,12/1/2006 17:11,41.7618957907,-87.6735236496
6416 S DAMEN,,,,,,,,,0.75,Bing,41.77712135,-87.67390788,6416 S DAMEN,"6416 S Damen Ave, Chicago, IL 60636, United States",2087721,12/1/2006 7:44,9844301,IL,PAS,964070,SNOW ROUTE: 2' OF SNOW OR MORE,7,GMC,30,TRUE,12/1/2006 7:44,41.7771213502,-87.673907876
6426 S DAMEN,6426,SOUTH,DAMEN,-87.674098,41.7766825,6426 SOUTH DAMEN AVENUE,S,6426 S DAMEN,,,,,,,2087722,12/1/2006 7:52,,IL,PAS,964070,SNOW ROUTE: 2' OF SNOW OR MORE,7,FORD,30,TRUE,12/1/2006 7:52,41.7766825,-87.674098
6426 S DAMEN,6426,SOUTH,DAMEN,-87.674098,41.7766825,6426 SOUTH DAMEN AVENUE,S,6426 S DAMEN,,,,,,,2087724,12/1/2006 7:55,3520556,IL,PAS,964070,SNOW ROUTE: 2' OF SNOW OR MORE,7,OLDS,30,TRUE,12/1/2006 7:55,41.7766825,-87.674098
6424 S DAMEN,6424,SOUTH,DAMEN,-87.6740982,41.776758,6424 SOUTH DAMEN AVENUE,S,6424 S DAMEN,,,,,,,2087723,12/1/2006 7:52,6244605,IL,PAS,964070,SNOW ROUTE: 2' OF SNOW OR MORE,7,FORD,30,TRUE,12/1/2006 7:52,41.776758,-87.6740982
6424 S DAMEN,6424,SOUTH,DAMEN,-87.6740982,41.776758,6424 SOUTH DAMEN AVENUE,S,6424 S DAMEN,,,,,,,2736726,12/1/2006 7:46,8628599,IL,PAS,964070,SNOW ROUTE: 2' OF SNOW OR MORE,7,CHEV,30,TRUE,12/1/2006 7:46,41.776758,-87.6740982
7227 S DAMEN,7227,SOUTH,DAMEN,-87.6731762,41.7621805,7227 SOUTH DAMEN AVENUE,S,7227 S DAMEN,,,,,,,2087725,12/1/2006 9:41,84804HB,IL,TRK,964070,SNOW ROUTE: 2' OF SNOW OR MORE,7,CHEV,30,TRUE,12/1/2006 9:41,41.7621805,-87.6731762
7120 S DAMEN,7120,SOUTH,DAMEN,-87.6738237,41.7641382,7120 SOUTH DAMEN AVENUE,S,7120 S DAMEN,,,,,,,2087726,12/1/2006 9:50,8581542,IL,PAS,964070,SNOW ROUTE: 2' OF SNOW OR MORE,7,PONT,30,TRUE,12/1/2006 9:50,41.7641382,-87.6738237
7156 S DAMEN,,,,,,,,,0.75,Bing,41.76361308,-87.67356589,7156 S DAMEN,"7156 S Damen Ave, Chicago, IL 60636, United States",2087727,12/1/2006 9:53,7192103,IL,PAS,964070,SNOW ROUTE: 2' OF SNOW OR MORE,7,FORD,30,TRUE,12/1/2006 9:53,41.763613075,-87.6735658944
7242 S DAMEN,,,,,,,,,0.75,Bing,41.76183879,-87.67352164,7242 S DAMEN,"7242 S Damen Ave, Chicago, IL 60636, United States",2087728,12/1/2006 9:55,5838429,IL,PAS,964070,SNOW ROUTE: 2' OF SNOW OR MORE,7,DODG,30,TRUE,12/1/2006 9:55,41.7618387938,-87.6735216379
7309 S DAMEN,,,,,,,,,0.75,Bing,41.76083967,-87.67337345,7309 S DAMEN,"7309 S Damen Ave, Chicago, IL 60636, United States",2087729,12/1/2006 9:57,8560359,IL,PAS,964070,SNOW ROUTE: 2' OF SNOW OR MORE,7,CADI,30,TRUE,12/1/2006 9:57,41.7608396709,-87.6733734459
7320 S DAMEN,,,,,,,,,0.75,Bing,41.76048279,-87.67377472,7320 S DAMEN,"7320 S Damen Ave, Chicago, IL 60636, United States",2087730,12/1/2006 10:00,557G911,IL,TMP,964070,SNOW ROUTE: 2' OF SNOW OR MORE,7,PONT,30,TRUE,12/1/2006 10:00,41.7604827881,-87.6737747192
7332 S DAMEN,7332,SOUTH,DAMEN,-87.6737083,41.7601493,7332 SOUTH DAMEN AVENUE,S,7332 S DAMEN,,,,,,,2087731,12/1/2006 10:11,F1070,IL,PAS,964070,SNOW ROUTE: 2' OF SNOW OR MORE,7,CHEV,30,TRUE,12/1/2006 10:11,41.7601493,-87.6737083
7334 S DAMEN,7334,SOUTH,DAMEN,-87.6737063,41.7600793,7334 SOUTH DAMEN AVENUE,S,7334 S DAMEN,,,,,,,2087732,12/1/2006 10:13,SHRELL,IL,PAS,964070,SNOW ROUTE: 2' OF SNOW OR MORE,7,CHEV,30,TRUE,12/1/2006 10:13,41.7600793,-87.6737063
7348 S DAMEN,7348,SOUTH,DAMEN,-87.6737007,41.7597356,7348 SOUTH DAMEN AVENUE,S,7348 S DAMEN,,,,,,,2087733,12/1/2006 10:27,3859447,IL,PAS,964070,SNOW ROUTE: 2' OF SNOW OR MORE,7,DODG,30,TRUE,12/1/2006 10:27,41.7597356,-87.6737007
2511 N MILWAUKEE,2511,NORTH,MILWAUKEE,-87.7038157,41.9271215,2511 NORTH MILWAUKEE AVENUE,N,2511 N MILWAUKEE,,,,,,,2096317,12/13/2006 3:06,8086104,IL,PAS,964070,SNOW ROUTE: 2' OF SNOW OR MORE,14,FORD,30,TRUE,12/13/2006 3:06,41.9271215,-87.7038157
2511 N MILWAUKEE,2511,NORTH,MILWAUKEE,-87.7038157,41.9271215,2511 NORTH MILWAUKEE AVENUE,N,2511 N MILWAUKEE,,,,,,,2383583,12/13/2006 3:07,3361386,IL,PAS,964070,SNOW ROUTE: 2' OF SNOW OR MORE,14,MAZD,30,TRUE,12/13/2006 3:07,41.9271215,-87.7038157
2513 N MILWAUKEE,,,,,,,,,0.763,dstk,41.926981,-87.703775,2513 N MILWAUKEE,2513 N Milwaukee Ave,2096318,12/13/2006 3:09,394KPD,WI,PAS,964070,SNOW ROUTE: 2' OF SNOW OR MORE,14,FORD,30,TRUE,12/13/2006 3:09,41.926981,-87.703775
2532 N MILWAUKEE,,,,,,,,,0.763,dstk,41.92703,-87.70407,2532 N MILWAUKEE,2532 N Milwaukee Ave,2096319,12/13/2006 3:11,G113862,IL,PAS,964070,SNOW ROUTE: 2' OF SNOW OR MORE,14,DODG,30,TRUE,12/13/2006 3:11,41.92703,-87.70407
2532 N MILWAUKEE,,,,,,,,,0.763,dstk,41.92703,-87.70407,2532 N MILWAUKEE,2532 N Milwaukee Ave,2096320,12/13/2006 3:13,9412635,IL,PAS,964070,SNOW ROUTE: 2' OF SNOW OR MORE,14,GEO,30,TRUE,12/13/2006 3:13,41.92703,-87.70407
2425 N MILWAUKEE,,,,,,,,,0.763,dstk,41.925411,-87.701282,2425 N MILWAUKEE,2425 N Milwaukee Ave,2096321,12/13/2006 3:17,6327237,IL,PAS,964070,SNOW ROUTE: 2' OF SNOW OR MORE,14,CHEV,30,TRUE,12/13/2006 3:17,41.925411,-87.701282
5026 W DIVISION,5026,WEST,DIVISION,-87.7519885,41.9024813,5026 WEST DIVISION STREET,W,5026 W DIVISION,,,,,,,2105413,12/11/2006 3:30,9405051,IL,PAS,964070,SNOW ROUTE: 2' OF SNOW OR MORE,25,FORD,30,TRUE,12/11/2006 3:30,41.9024813,-87.7519885
5030 W DIVISION,,,,,,,,,0.775,dstk,41.902288,-87.752099,5030 W DIVISION,5030 W Division St,2105414,12/11/2006 3:31,6731313,IL,PAS,964070,SNOW ROUTE: 2' OF SNOW OR MORE,25,NISS,30,TRUE,12/11/2006 3:31,41.902288,-87.752099
7336 S DAMEN,,,,,,,,,0.75,Bing,41.7599532,-87.67347537,7336 S DAMEN,"7336 S Damen Ave, Chicago, IL 60636, United States",2106342,12/1/2006 10:16,9305791,IL,PAS,964070,SNOW ROUTE: 2' OF SNOW OR MORE,7,PONT,30,TRUE,12/1/2006 10:16,41.7599532008,-87.6734753698
6604 S KEDZIE,6604,SOUTH,KEDZIE,-87.7032454,41.7732668,6604 SOUTH KEDZIE AVENUE,S,6604 S KEDZIE,,,,,,,2115081,12/10/2006 3:37,6488144,IL,PAS,964070,SNOW ROUTE: 2' OF SNOW OR MORE,8,CHEV,30,TRUE,12/10/2006 3:37,41.7732668,-87.7032454
6559 S KEDZIE,,,,,,,,,0.75,dstk,41.774253,-87.702952,6559 S KEDZIE,6559 S Kedzie Ave,2115082,12/10/2006 3:43,4192136,IL,PAS,964070,SNOW ROUTE: 2' OF SNOW OR MORE,8,NISS,30,TRUE,12/10/2006 3:43,41.774253,-87.702952
6553 S KEDZIE,6553,SOUTH,KEDZIE,-87.7027871,41.7737963,6553 SOUTH KEDZIE AVENUE,S,6553 S KEDZIE,,,,,,,2115083,12/10/2006 3:46,89114L,IL,PAS,964070,SNOW ROUTE: 2' OF SNOW OR MORE,8,CHEV,30,TRUE,12/10/2006 3:46,41.7737963,-87.7027871
6523 S KEDZIE,6523,SOUTH,KEDZIE,-87.7027721,41.7746441,6523 SOUTH KEDZIE AVENUE,S,6523 S KEDZIE,,,,,,,2115084,12/10/2006 3:46,3461181,IL,PAS,964070,SNOW ROUTE: 2' OF SNOW OR MORE,8,CHEV,30,TRUE,12/10/2006 3:46,41.7746441,-87.7027721
6515 S KEDZIE,,,,,,,,,0.75,dstk,41.775036,-87.70297,6515 S KEDZIE,6515 S Kedzie Ave,2115085,12/10/2006 3:51,8108384,IL,PAS,964070,SNOW ROUTE: 2' OF SNOW OR MORE,8,DODG,30,TRUE,12/10/2006 3:51,41.775036,-87.70297
6511 S KEDZIE,6511,SOUTH,KEDZIE,-87.7027694,41.7749312,6511 SOUTH KEDZIE AVENUE,S,6511 S KEDZIE,,,,,,,2115086,12/10/2006 3:51,185593D,IL,TRK,964070,SNOW ROUTE: 2' OF SNOW OR MORE,8,DODG,30,TRUE,12/10/2006 3:51,41.7749312,-87.7027694
6459 S KEDZIE,6459,SOUTH,KEDZIE,-87.7027996,41.7754298,6459 SOUTH KEDZIE AVENUE,S,6459 S KEDZIE,,,,,,,2115087,12/10/2006 3:52,9585426,IL,PAS,964070,SNOW ROUTE: 2' OF SNOW OR MORE,8,DODG,30,TRUE,12/10/2006 3:52,41.7754298,-87.7027996
6455 S KEDZIE,6455,SOUTH,KEDZIE,-87.7027994,41.7755163,6455 SOUTH KEDZIE AVENUE,S,6455 S KEDZIE,,,,,,,2115088,12/10/2006 3:55,7758545,IL,PAS,964070,SNOW ROUTE: 2' OF SNOW OR MORE,8,OLDS,30,TRUE,12/10/2006 3:55,41.7755163,-87.7027994
6455 S KEDZIE,6455,SOUTH,KEDZIE,-87.7027994,41.7755163,6455 SOUTH KEDZIE AVENUE,S,6455 S KEDZIE,,,,,,,2826447,12/10/2006 3:58,6585517,IL,PAS,964070,SNOW ROUTE: 2' OF SNOW OR MORE,8,GMC,30,TRUE,12/10/2006 3:58,41.7755163,-87.7027994
6451 S KEDZIE,6451,SOUTH,KEDZIE,-87.7027649,41.7755855,6451 SOUTH KEDZIE AVENUE,S,6451 S KEDZIE,,,,,,,2115089,12/10/2006 4:03,9469097,IL,PAS,964070,SNOW ROUTE: 2' OF SNOW OR MORE,8,NISS,30,TRUE,12/10/2006 4:03,41.7755855,-87.7027649
6449 S KEDZIE,6449,SOUTH,KEDZIE,-87.7027717,41.7756552,6449 SOUTH KEDZIE AVENUE,S,6449 S KEDZIE,,,,,,,2115090,12/10/2006 4:05,806G864,IL,PAS,964070,SNOW ROUTE: 2' OF SNOW OR MORE,8,DODG,30,TRUE,12/10/2006 4:05,41.7756552,-87.7027717
2845 W 79TH ST,,,,,,,,,0.808,dstk,41.749813,-87.694093,2845 W 79TH ST,2845 W 79th St,2116422,12/13/2006 3:07,5933995,IL,PAS,964070,SNOW ROUTE: 2' OF SNOW OR MORE,8,DODG,30,TRUE,12/13/2006 3:07,41.749813,-87.694093
7130 S KEDZIE,7130,SOUTH,KEDZIE,-87.7031025,41.7634375,7130 SOUTH KEDZIE AVENUE,S,7130 S KEDZIE,,,,,,,2116460,12/10/2006 4:37,8478980,IL,PAS,964070,SNOW ROUTE: 2' OF SNOW OR MORE,8,SCIO,30,TRUE,12/10/2006 4:37,41.7634375,-87.7031025
7142 S KEDZIE,7142,SOUTH,KEDZIE,-87.7030714,41.7630973,7142 SOUTH KEDZIE AVENUE,S,7142 S KEDZIE,,,,,,,2116461,12/10/2006 4:39,7646731,IL,PAS,964070,SNOW ROUTE: 2' OF SNOW OR MORE,8,CHEV,30,TRUE,12/10/2006 4:39,41.7630973,-87.7030714
1419 S KEDZIE,,,,,,,,,0.75,dstk,41.861929,-87.705541,1419 S KEDZIE,1419 S Kedzie Ave,2116462,12/10/2006 4:45,969441,IN,TMP,964070,SNOW ROUTE: 2' OF SNOW OR MORE,8,CHEV,30,TRUE,12/10/2006 4:45,41.861929,-87.705541
6337 S KEDZIE,6337,SOUTH,KEDZIE,-87.7026746,41.7778279,6337 SOUTH KEDZIE AVENUE,S,6337 S KEDZIE,,,,,,,2116463,12/10/2006 5:02,7101M1,IN,PAS,964070,SNOW ROUTE: 2' OF SNOW OR MORE,8,OLDS,30,TRUE,12/10/2006 5:02,41.7778279,-87.7026746
7328 S DAMEN,7328,SOUTH,DAMEN,-87.6737124,41.7602855,7328 SOUTH DAMEN AVENUE,S,7328 S DAMEN,,,,,,,2159427,12/1/2006 10:02,7090128,IL,PAS,964070,SNOW ROUTE: 2' OF SNOW OR MORE,7,FORD,30,TRUE,12/1/2006 10:02,41.7602855,-87.6737124
1431 W GRAND AVE,,,,,,,,,0.841,dstk,41.890942,-87.663099,1431 W GRAND AVE,1431 W Grand Ave,2209119,12/1/2006 8:05,5870170,IL,PAS,964070,SNOW ROUTE: 2' OF SNOW OR MORE,13,HYUN,30,TRUE,12/1/2006 8:05,41.890942,-87.663099
1331 W GRAND AVE,,,,,,,,,0.841,dstk,41.890983,-87.659189,1331 W GRAND AVE,1331 W Grand Ave,2209120,12/1/2006 8:09,6325183,IL,PAS,964070,SNOW ROUTE: 2' OF SNOW OR MORE,13,PLYM,30,TRUE,12/1/2006 8:09,41.890983,-87.659189
2311 W ADDISON,,,,,,,,,0.772,dstk,41.946686,-87.686214,2311 W ADDISON,2311 W Addison St,2209131,2/16/2006 16:50,747JTG,TX,PAS,964070,SNOW ROUTE: 2' OF SNOW OR MORE,19,KIA,30,TRUE,2/16/2006 16:50,41.946686,-87.686214
3715 W 16TH ST,,,,,,,,,0.808,dstk,41.858938,-87.718271,3715 W 16TH ST,3715 W 16th St,2209162,12/14/2006 1:09,721G644,IL,TMP,964070,SNOW ROUTE: 2' OF SNOW OR MORE,10,PLYM,30,TRUE,12/14/2006 1:09,41.858938,-87.718271
1152 N MILWAUKEE,1152,NORTH,MILWAUKEE,-87.6655495,41.9025463,1152 NORTH MILWAUKEE AVENUE,N,1152 N MILWAUKEE,,,,,,,2221534,2/14/2006 3:12,8491023,IL,PAS,964070,SNOW ROUTE: 2' OF SNOW OR MORE,13,MERZ,30,TRUE,2/14/2006 3:12,41.9025463,-87.6655495
10655 S AVENUE O,10655,SOUTH,AVENUE O,-87.539784,41.70116,10655 SOUTH AVENUE O,S,10655 S AVENUE O,,,,,,,2293124,12/1/2006 5:26,6350171,IL,PAS,964070,SNOW ROUTE: 2' OF SNOW OR MORE,4,FORD,30,TRUE,12/1/2006 5:26,41.70116,-87.539784
2838 W MONTROSE,,,,,,,,,0.759,dstk,41.961315,-87.699795,2838 W MONTROSE,2838 W Montrose Ave,2293149,12/1/2006 10:55,5581902,IL,PAS,964070,SNOW ROUTE: 2' OF SNOW OR MORE,17,CHEV,30,TRUE,12/1/2006 10:55,41.961315,-87.699795
1365 W GRAND AVE,,,,,,,,,0.841,dstk,41.891044,-87.660776,1365 W GRAND AVE,1365 W Grand Ave,2299683,12/1/2006 8:07,8017447,IL,PAS,964070,SNOW ROUTE: 2' OF SNOW OR MORE,13,PONT,30,TRUE,12/1/2006 8:07,41.891044,-87.660776
